/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/w3_ours_v3.1/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    entropy_loss         | -9.32       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.641       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0132      |
|    E_fric_J             | 0.00685     |
|    E_norm_J             | 0.00218     |
|    W_neg_J              | 0.0129      |
|    W_pos_J              | 0.0346      |
| reward/                 |             |
|    r_energy             | -0.0303     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -3.31       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 92          |
|    time_elapsed         | 8095        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.022463989 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.26       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0796      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.639       |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0158      |
|    E_fric_J             | 0.00759     |
|    E_norm_J             | 0.00241     |
|    W_neg_J              | 0.0159      |
|    W_pos_J              | 0.0375      |
| reward/                 |             |
|    r_energy             | -0.0349     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -3.2        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 93          |
|    time_elapsed         | 8187        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.019718822 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.22       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.636       |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0123      |
|    E_fric_J             | 0.00715     |
|    E_norm_J             | 0.0023      |
|    W_neg_J              | 0.0133      |
|    W_pos_J              | 0.0306      |
| reward/                 |             |
|    r_energy             | -0.0291     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -2.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 94          |
|    time_elapsed         | 8276        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.022817768 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.18       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.633       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0212      |
|    E_fric_J             | 0.0087      |
|    E_norm_J             | 0.00322     |
|    W_neg_J              | 0.0239      |
|    W_pos_J              | 0.0468      |
| reward/                 |             |
|    r_energy             | -0.0465     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 95          |
|    time_elapsed         | 8366        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.025256079 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.13       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.629       |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0173      |
|    E_fric_J             | 0.00804     |
|    E_norm_J             | 0.00233     |
|    W_neg_J              | 0.0144      |
|    W_pos_J              | 0.0486      |
| reward/                 |             |
|    r_energy             | -0.0382     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -2.07       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 96          |
|    time_elapsed         | 8455        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.022044066 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.05       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0645      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.624       |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0249      |
|    E_fric_J             | 0.00896     |
|    E_norm_J             | 0.0193      |
|    W_neg_J              | 0.0293      |
|    W_pos_J              | 0.062       |
| reward/                 |             |
|    r_energy             | -0.0724     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -1.65       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 97          |
|    time_elapsed         | 8544        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.020494841 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.98       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.619       |
|    value_loss           | 0.413       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0176     |
|    E_fric_J             | 0.00827    |
|    E_norm_J             | 0.0024     |
|    W_neg_J              | 0.0148     |
|    W_pos_J              | 0.0463     |
| reward/                 |            |
|    r_energy             | -0.0381    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 98         |
|    time_elapsed         | 8634       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.02091837 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.92      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.071      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.616      |
|    value_loss           | 0.359      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.042      |
|    E_fric_J             | 0.00935    |
|    E_norm_J             | 0.0198     |
|    W_neg_J              | 0.045      |
|    W_pos_J              | 0.0966     |
| reward/                 |            |
|    r_energy             | -0.101     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -0.682     |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 99         |
|    time_elapsed         | 8723       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.01995409 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.87      |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.613      |
|    value_loss           | 0.394      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0217      |
|    E_fric_J             | 0.00865     |
|    E_norm_J             | 0.00262     |
|    W_neg_J              | 0.0198      |
|    W_pos_J              | 0.0447      |
| reward/                 |             |
|    r_energy             | -0.0431     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -0.242      |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 100         |
|    time_elapsed         | 8813        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.026284061 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0626      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.608       |
|    value_loss           | 0.438       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0436     |
|    E_fric_J             | 0.00903    |
|    E_norm_J             | 0.0204     |
|    W_neg_J              | 0.0496     |
|    W_pos_J              | 0.0899     |
| reward/                 |            |
|    r_energy             | -0.103     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 0.292      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 101        |
|    time_elapsed         | 8903       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.02097208 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0754     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.604      |
|    value_loss           | 0.433      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0215     |
|    E_fric_J             | 0.00846    |
|    E_norm_J             | 0.0025     |
|    W_neg_J              | 0.0179     |
|    W_pos_J              | 0.0457     |
| reward/                 |            |
|    r_energy             | -0.0419    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 0.689      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 102        |
|    time_elapsed         | 8994       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.02287279 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.66      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0646     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.599      |
|    value_loss           | 0.386      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0454      |
|    E_fric_J             | 0.00972     |
|    E_norm_J             | 0.02        |
|    W_neg_J              | 0.0511      |
|    W_pos_J              | 0.0996      |
| reward/                 |             |
|    r_energy             | -0.108      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 103         |
|    time_elapsed         | 9082        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.023556978 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0669      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.594       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0191      |
|    E_fric_J             | 0.00877     |
|    E_norm_J             | 0.00275     |
|    W_neg_J              | 0.0199      |
|    W_pos_J              | 0.0494      |
| reward/                 |             |
|    r_energy             | -0.0435     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 1.55        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 104         |
|    time_elapsed         | 9171        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.024463624 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.588       |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0488      |
|    E_fric_J             | 0.00995     |
|    E_norm_J             | 0.0198      |
|    W_neg_J              | 0.0536      |
|    W_pos_J              | 0.103       |
| reward/                 |             |
|    r_energy             | -0.112      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 105         |
|    time_elapsed         | 9259        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.020691993 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.583       |
|    value_loss           | 0.664       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0218      |
|    E_fric_J             | 0.00839     |
|    E_norm_J             | 0.00217     |
|    W_neg_J              | 0.017       |
|    W_pos_J              | 0.0437      |
| reward/                 |             |
|    r_energy             | -0.0406     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 1.62        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 106         |
|    time_elapsed         | 9347        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.020790078 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0969      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.58        |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0422      |
|    E_fric_J             | 0.00959     |
|    E_norm_J             | 0.0199      |
|    W_neg_J              | 0.0438      |
|    W_pos_J              | 0.0922      |
| reward/                 |             |
|    r_energy             | -0.0997     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 2.55        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 107         |
|    time_elapsed         | 9437        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.020642778 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.575       |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0221      |
|    E_fric_J             | 0.00869     |
|    E_norm_J             | 0.00254     |
|    W_neg_J              | 0.0172      |
|    W_pos_J              | 0.0539      |
| reward/                 |             |
|    r_energy             | -0.0444     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 108         |
|    time_elapsed         | 9528        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023350816 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.2        |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.569       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0461      |
|    E_fric_J             | 0.00988     |
|    E_norm_J             | 0.0195      |
|    W_neg_J              | 0.0507      |
|    W_pos_J              | 0.0924      |
| reward/                 |             |
|    r_energy             | -0.106      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 3.92        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 109         |
|    time_elapsed         | 9618        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.027052116 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.12       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.564       |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0222      |
|    E_fric_J             | 0.00918     |
|    E_norm_J             | 0.00247     |
|    W_neg_J              | 0.0212      |
|    W_pos_J              | 0.0494      |
| reward/                 |             |
|    r_energy             | -0.0457     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 4.19        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 110         |
|    time_elapsed         | 9709        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.023944674 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.02       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.558       |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0444      |
|    E_fric_J             | 0.00934     |
|    E_norm_J             | 0.02        |
|    W_neg_J              | 0.0505      |
|    W_pos_J              | 0.0942      |
| reward/                 |             |
|    r_energy             | -0.105      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 4.65        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 111         |
|    time_elapsed         | 9799        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.023324724 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.93       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0699      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.552       |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0262      |
|    E_fric_J             | 0.00979     |
|    E_norm_J             | 0.00247     |
|    W_neg_J              | 0.0205      |
|    W_pos_J              | 0.0563      |
| reward/                 |             |
|    r_energy             | -0.0496     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 4.96        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 112         |
|    time_elapsed         | 9887        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020755257 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.86       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.548       |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0437      |
|    E_fric_J             | 0.00981     |
|    E_norm_J             | 0.02        |
|    W_neg_J              | 0.0533      |
|    W_pos_J              | 0.0836      |
| reward/                 |             |
|    r_energy             | -0.104      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 5.59        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 113         |
|    time_elapsed         | 9976        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.024952263 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.79       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.544       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0241      |
|    E_fric_J             | 0.00997     |
|    E_norm_J             | 0.00272     |
|    W_neg_J              | 0.0201      |
|    W_pos_J              | 0.0609      |
| reward/                 |             |
|    r_energy             | -0.0501     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 6.08        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 114         |
|    time_elapsed         | 10066       |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.025154363 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.74       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.542       |
|    value_loss           | 0.556       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0469      |
|    E_fric_J             | 0.0102      |
|    E_norm_J             | 0.0199      |
|    W_neg_J              | 0.0528      |
|    W_pos_J              | 0.102       |
| reward/                 |             |
|    r_energy             | -0.111      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 6.2         |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 115         |
|    time_elapsed         | 10157       |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.023609962 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.68       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.538       |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0214      |
|    E_fric_J             | 0.00954     |
|    E_norm_J             | 0.00238     |
|    W_neg_J              | 0.0195      |
|    W_pos_J              | 0.0525      |
| reward/                 |             |
|    r_energy             | -0.0453     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 6.37        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 116         |
|    time_elapsed         | 10246       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.022937067 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.61       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.534       |
|    value_loss           | 0.49        |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0471     |
|    E_fric_J             | 0.0101     |
|    E_norm_J             | 0.0204     |
|    W_neg_J              | 0.0543     |
|    W_pos_J              | 0.0951     |
| reward/                 |            |
|    r_energy             | -0.11      |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 6.81       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 117        |
|    time_elapsed         | 10337      |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.02257049 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.55      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.532      |
|    value_loss           | 0.453      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0236      |
|    E_fric_J             | 0.00941     |
|    E_norm_J             | 0.00234     |
|    W_neg_J              | 0.0233      |
|    W_pos_J              | 0.0482      |
| reward/                 |             |
|    r_energy             | -0.0473     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 7.3         |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 118         |
|    time_elapsed         | 10428       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.024757218 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.48       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.528       |
|    value_loss           | 0.503       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0493      |
|    E_fric_J             | 0.00995     |
|    E_norm_J             | 0.0199      |
|    W_neg_J              | 0.0545      |
|    W_pos_J              | 0.0972      |
| reward/                 |             |
|    r_energy             | -0.111      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 7.4         |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 119         |
|    time_elapsed         | 10517       |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.024599575 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.42       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0894      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.524       |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0246      |
|    E_fric_J             | 0.0102      |
|    E_norm_J             | 0.0027      |
|    W_neg_J              | 0.0187      |
|    W_pos_J              | 0.0557      |
| reward/                 |             |
|    r_energy             | -0.0481     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 7.81        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 120         |
|    time_elapsed         | 10605       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.023955505 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.521       |
|    value_loss           | 0.533       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0435      |
|    E_fric_J             | 0.00952     |
|    E_norm_J             | 0.0193      |
|    W_neg_J              | 0.047       |
|    W_pos_J              | 0.0837      |
| reward/                 |             |
|    r_energy             | -0.0991     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 8.28        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 121         |
|    time_elapsed         | 10692       |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.022767302 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.27       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
