/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_no_norm/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.0306      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.874       |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0217      |
|    E_fric_J             | 0.01        |
|    E_norm_J             | 0.00413     |
|    W_neg_J              | 0.0266      |
|    W_pos_J              | 0.0633      |
| reward/                 |             |
|    r_energy             | -0.0508     |
|    r_pose               | -0.00573    |
|    r_vel                | 0.171       |
|    r_xvel               | -0.252      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 38          |
|    time_elapsed         | 3299        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013377402 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.0297      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.868       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.043       |
|    E_fric_J             | 0.00936     |
|    E_norm_J             | 0.0208      |
|    W_neg_J              | 0.0484      |
|    W_pos_J              | 0.0965      |
| reward/                 |             |
|    r_energy             | -0.0841     |
|    r_pose               | -0.00599    |
|    r_vel                | 0.138       |
|    r_xvel               | -0.242      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 39          |
|    time_elapsed         | 3388        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.017579036 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.04        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.865       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0195      |
|    E_fric_J             | 0.00906     |
|    E_norm_J             | 0.00414     |
|    W_neg_J              | 0.0231      |
|    W_pos_J              | 0.0505      |
| reward/                 |             |
|    r_energy             | -0.0433     |
|    r_pose               | -0.00544    |
|    r_vel                | 0.137       |
|    r_xvel               | -0.217      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 40          |
|    time_elapsed         | 3476        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013815855 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.0843      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.861       |
|    value_loss           | 3.11        |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0188     |
|    E_fric_J             | 0.00903    |
|    E_norm_J             | 0.00426    |
|    W_neg_J              | 0.0255     |
|    W_pos_J              | 0.0444     |
| reward/                 |            |
|    r_energy             | -0.0425    |
|    r_pose               | -0.00403   |
|    r_vel                | 0.0972     |
|    r_xvel               | -0.173     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 41         |
|    time_elapsed         | 3564       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01445077 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.4      |
|    explained_variance   | 0.0666     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.856      |
|    value_loss           | 2.9        |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0186      |
|    E_fric_J             | 0.00865     |
|    E_norm_J             | 0.00378     |
|    W_neg_J              | 0.0214      |
|    W_pos_J              | 0.0481      |
| reward/                 |             |
|    r_energy             | -0.0409     |
|    r_pose               | -0.00405    |
|    r_vel                | 0.101       |
|    r_xvel               | -0.137      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 42          |
|    time_elapsed         | 3652        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.016229229 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.0602      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.851       |
|    value_loss           | 2.33        |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0177     |
|    E_fric_J             | 0.00866    |
|    E_norm_J             | 0.00359    |
|    W_neg_J              | 0.025      |
|    W_pos_J              | 0.0404     |
| reward/                 |            |
|    r_energy             | -0.0403    |
|    r_pose               | -0.00469   |
|    r_vel                | 0.128      |
|    r_xvel               | -0.167     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 43         |
|    time_elapsed         | 3741       |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.01581199 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0.0985     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.741      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0224    |
|    std                  | 0.843      |
|    value_loss           | 2.13       |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0154      |
|    E_fric_J             | 0.00778     |
|    E_norm_J             | 0.00318     |
|    W_neg_J              | 0.023       |
|    W_pos_J              | 0.0349      |
| reward/                 |             |
|    r_energy             | -0.0359     |
|    r_pose               | -0.004      |
|    r_vel                | 0.12        |
|    r_xvel               | -0.123      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 44          |
|    time_elapsed         | 3829        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013952572 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.834       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0179      |
|    E_fric_J             | 0.00839     |
|    E_norm_J             | 0.00362     |
|    W_neg_J              | 0.0256      |
|    W_pos_J              | 0.0469      |
| reward/                 |             |
|    r_energy             | -0.0426     |
|    r_pose               | -0.00544    |
|    r_vel                | 0.134       |
|    r_xvel               | -0.185      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 45          |
|    time_elapsed         | 3918        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.015129763 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.829       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0158      |
|    E_fric_J             | 0.00797     |
|    E_norm_J             | 0.00307     |
|    W_neg_J              | 0.0192      |
|    W_pos_J              | 0.0367      |
| reward/                 |             |
|    r_energy             | -0.0344     |
|    r_pose               | -0.00398    |
|    r_vel                | 0.111       |
|    r_xvel               | -0.126      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 46          |
|    time_elapsed         | 4007        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.016801126 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.823       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0173      |
|    E_fric_J             | 0.00814     |
|    E_norm_J             | 0.00374     |
|    W_neg_J              | 0.0215      |
|    W_pos_J              | 0.0429      |
| reward/                 |             |
|    r_energy             | -0.0385     |
|    r_pose               | -0.00371    |
|    r_vel                | 0.103       |
|    r_xvel               | -0.127      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 47          |
|    time_elapsed         | 4096        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.016842706 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.139       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.819       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0185      |
|    E_fric_J             | 0.00852     |
|    E_norm_J             | 0.00348     |
|    W_neg_J              | 0.0245      |
|    W_pos_J              | 0.045       |
| reward/                 |             |
|    r_energy             | -0.0417     |
|    r_pose               | -0.00357    |
|    r_vel                | 0.109       |
|    r_xvel               | -0.112      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 48          |
|    time_elapsed         | 4186        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014446743 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.811       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0143      |
|    E_fric_J             | 0.0081      |
|    E_norm_J             | 0.00373     |
|    W_neg_J              | 0.0205      |
|    W_pos_J              | 0.0344      |
| reward/                 |             |
|    r_energy             | -0.0338     |
|    r_pose               | -0.00335    |
|    r_vel                | 0.0854      |
|    r_xvel               | -0.139      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 49          |
|    time_elapsed         | 4276        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.014580421 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.806       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0181      |
|    E_fric_J             | 0.00809     |
|    E_norm_J             | 0.00362     |
|    W_neg_J              | 0.0202      |
|    W_pos_J              | 0.0499      |
| reward/                 |             |
|    r_energy             | -0.0401     |
|    r_pose               | -0.0044     |
|    r_vel                | 0.0924      |
|    r_xvel               | -0.159      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 50          |
|    time_elapsed         | 4368        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.017857615 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.802       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0128      |
|    E_fric_J             | 0.0073      |
|    E_norm_J             | 0.00313     |
|    W_neg_J              | 0.0166      |
|    W_pos_J              | 0.036       |
| reward/                 |             |
|    r_energy             | -0.0308     |
|    r_pose               | -0.00334    |
|    r_vel                | 0.113       |
|    r_xvel               | -0.0932     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 51          |
|    time_elapsed         | 4459        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.016133185 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.796       |
|    value_loss           | 0.942       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0145      |
|    E_fric_J             | 0.0079      |
|    E_norm_J             | 0.0034      |
|    W_neg_J              | 0.0192      |
|    W_pos_J              | 0.0417      |
| reward/                 |             |
|    r_energy             | -0.0352     |
|    r_pose               | -0.00366    |
|    r_vel                | 0.102       |
|    r_xvel               | -0.114      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 52          |
|    time_elapsed         | 4550        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017987948 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.789       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0127      |
|    E_fric_J             | 0.00799     |
|    E_norm_J             | 0.00316     |
|    W_neg_J              | 0.0171      |
|    W_pos_J              | 0.0331      |
| reward/                 |             |
|    r_energy             | -0.0305     |
|    r_pose               | -0.00414    |
|    r_vel                | 0.121       |
|    r_xvel               | -0.13       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 53          |
|    time_elapsed         | 4640        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.017958872 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.783       |
|    value_loss           | 0.949       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0151      |
|    E_fric_J             | 0.00734     |
|    E_norm_J             | 0.0031      |
|    W_neg_J              | 0.021       |
|    W_pos_J              | 0.0413      |
| reward/                 |             |
|    r_energy             | -0.0362     |
|    r_pose               | -0.00292    |
|    r_vel                | 0.121       |
|    r_xvel               | -0.163      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 54          |
|    time_elapsed         | 4730        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015708648 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.779       |
|    value_loss           | 0.749       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0106      |
|    E_fric_J             | 0.00706     |
|    E_norm_J             | 0.00284     |
|    W_neg_J              | 0.0129      |
|    W_pos_J              | 0.0302      |
| reward/                 |             |
|    r_energy             | -0.0256     |
|    r_pose               | -0.00343    |
|    r_vel                | 0.0953      |
|    r_xvel               | -0.0803     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 55          |
|    time_elapsed         | 4820        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.015941773 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.773       |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0237      |
|    E_fric_J             | 0.00849     |
|    E_norm_J             | 0.0207      |
|    W_neg_J              | 0.0272      |
|    W_pos_J              | 0.0644      |
| reward/                 |             |
|    r_energy             | -0.0518     |
|    r_pose               | -0.00281    |
|    r_vel                | 0.0802      |
|    r_xvel               | -0.156      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 56          |
|    time_elapsed         | 4911        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.018142426 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.768       |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0118      |
|    E_fric_J             | 0.00678     |
|    E_norm_J             | 0.00285     |
|    W_neg_J              | 0.0181      |
|    W_pos_J              | 0.0297      |
| reward/                 |             |
|    r_energy             | -0.029      |
|    r_pose               | -0.003      |
|    r_vel                | 0.0878      |
|    r_xvel               | -0.08       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 57          |
|    time_elapsed         | 5001        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.015707612 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.762       |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0361      |
|    E_fric_J             | 0.00721     |
|    E_norm_J             | 0.0202      |
|    W_neg_J              | 0.0503      |
|    W_pos_J              | 0.0703      |
| reward/                 |             |
|    r_energy             | -0.0729     |
|    r_pose               | -0.00231    |
|    r_vel                | 0.0861      |
|    r_xvel               | -0.147      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 58          |
|    time_elapsed         | 5091        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.016466642 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.756       |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00993     |
|    E_fric_J             | 0.00666     |
|    E_norm_J             | 0.00262     |
|    W_neg_J              | 0.0147      |
|    W_pos_J              | 0.0248      |
| reward/                 |             |
|    r_energy             | -0.0246     |
|    r_pose               | -0.00246    |
|    r_vel                | 0.112       |
|    r_xvel               | -0.0701     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 59          |
|    time_elapsed         | 5182        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.016152373 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.751       |
|    value_loss           | 0.513       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0373      |
|    E_fric_J             | 0.00848     |
|    E_norm_J             | 0.0202      |
|    W_neg_J              | 0.0447      |
|    W_pos_J              | 0.0816      |
| reward/                 |             |
|    r_energy             | -0.0742     |
|    r_pose               | -0.00266    |
|    r_vel                | 0.0916      |
|    r_xvel               | -0.147      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 60          |
|    time_elapsed         | 5272        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.017944677 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.743       |
|    value_loss           | 0.493       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0102      |
|    E_fric_J             | 0.00592     |
|    E_norm_J             | 0.00252     |
|    W_neg_J              | 0.0104      |
|    W_pos_J              | 0.027       |
| reward/                 |             |
|    r_energy             | -0.0224     |
|    r_pose               | -0.00251    |
|    r_vel                | 0.0793      |
|    r_xvel               | -0.0447     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -9.92       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 61          |
|    time_elapsed         | 5362        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.015302679 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.739       |
|    value_loss           | 0.504       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0355      |
|    E_fric_J             | 0.0079      |
|    E_norm_J             | 0.0202      |
|    W_neg_J              | 0.0437      |
|    W_pos_J              | 0.0779      |
| reward/                 |             |
|    r_energy             | -0.0713     |
|    r_pose               | -0.00304    |
|    r_vel                | 0.0699      |
|    r_xvel               | -0.139      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -9.46       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 62          |
|    time_elapsed         | 5453        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.020668188 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.734       |
|    value_loss           | 0.394       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00913    |
|    E_fric_J             | 0.00581    |
|    E_norm_J             | 0.00235    |
|    W_neg_J              | 0.0129     |
|    W_pos_J              | 0.0234     |
| reward/                 |            |
|    r_energy             | -0.0222    |
|    r_pose               | -0.00235   |
|    r_vel                | 0.0882     |
|    r_xvel               | -0.0479    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -9.39      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 63         |
|    time_elapsed         | 5543       |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.01764467 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0186     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.727      |
|    value_loss           | 0.414      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0357      |
|    E_fric_J             | 0.00759     |
|    E_norm_J             | 0.02        |
|    W_neg_J              | 0.0386      |
|    W_pos_J              | 0.0838      |
| reward/                 |             |
|    r_energy             | -0.07       |
|    r_pose               | -0.00285    |
|    r_vel                | 0.084       |
|    r_xvel               | -0.0849     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -9.04       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 64          |
|    time_elapsed         | 5635        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017300092 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 630         |
