/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_equal_weights/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    r_energy             | -0.0817     |
|    r_pose               | -0.00286    |
|    r_vel                | 0.145       |
|    r_xvel               | -0.066      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 0.609       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 107         |
|    time_elapsed         | 9647        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.024160884 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.59       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.542       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00709     |
|    E_fric_J             | 0.00549     |
|    E_norm_J             | 0.00158     |
|    W_neg_J              | 0.00937     |
|    W_pos_J              | 0.0189      |
| reward/                 |             |
|    r_energy             | -0.0212     |
|    r_pose               | -0.00259    |
|    r_vel                | 0.18        |
|    r_xvel               | -0.0475     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 1.01        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 108         |
|    time_elapsed         | 9740        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.025971966 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.51       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.539       |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0361      |
|    E_fric_J             | 0.008       |
|    E_norm_J             | 0.0192      |
|    W_neg_J              | 0.0445      |
|    W_pos_J              | 0.0754      |
| reward/                 |             |
|    r_energy             | -0.0916     |
|    r_pose               | -0.00271    |
|    r_vel                | 0.192       |
|    r_xvel               | -0.105      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 0.963       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 109         |
|    time_elapsed         | 9833        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.023902204 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.47       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00917    |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.537       |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0109      |
|    E_fric_J             | 0.0064      |
|    E_norm_J             | 0.00194     |
|    W_neg_J              | 0.0146      |
|    W_pos_J              | 0.0274      |
| reward/                 |             |
|    r_energy             | -0.0306     |
|    r_pose               | -0.00286    |
|    r_vel                | 0.222       |
|    r_xvel               | -0.0532     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 1.16        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 110         |
|    time_elapsed         | 9925        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.022620143 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.43       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00109    |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.535       |
|    value_loss           | 0.163       |
-----------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.0342    |
|    E_fric_J             | 0.00727   |
|    E_norm_J             | 0.0196    |
|    W_neg_J              | 0.0447    |
|    W_pos_J              | 0.0732    |
| reward/                 |           |
|    r_energy             | -0.0895   |
|    r_pose               | -0.00285  |
|    r_vel                | 0.188     |
|    r_xvel               | -0.118    |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 45        |
|    iterations           | 111       |
|    time_elapsed         | 10016     |
|    total_timesteps      | 454656    |
| train/                  |           |
|    approx_kl            | 0.0263373 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.36     |
|    explained_variance   | 0.699     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0337   |
|    n_updates            | 1100      |
|    policy_gradient_loss | -0.0225   |
|    std                  | 0.529     |
|    value_loss           | 0.193     |
---------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.013       |
|    E_fric_J             | 0.00701     |
|    E_norm_J             | 0.00202     |
|    W_neg_J              | 0.0159      |
|    W_pos_J              | 0.0287      |
| reward/                 |             |
|    r_energy             | -0.0333     |
|    r_pose               | -0.00294    |
|    r_vel                | 0.265       |
|    r_xvel               | -0.0952     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 112         |
|    time_elapsed         | 10106       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.024271429 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0649      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.526       |
|    value_loss           | 0.281       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0347     |
|    E_fric_J             | 0.0069     |
|    E_norm_J             | 0.0195     |
|    W_neg_J              | 0.0474     |
|    W_pos_J              | 0.0682     |
| reward/                 |            |
|    r_energy             | -0.0883    |
|    r_pose               | -0.00297   |
|    r_vel                | 0.171      |
|    r_xvel               | -0.0928    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 1.88       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 113        |
|    time_elapsed         | 10197      |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.02843153 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.23      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0426     |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.523      |
|    value_loss           | 0.249      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0136      |
|    E_fric_J             | 0.00645     |
|    E_norm_J             | 0.00182     |
|    W_neg_J              | 0.0169      |
|    W_pos_J              | 0.0291      |
| reward/                 |             |
|    r_energy             | -0.0339     |
|    r_pose               | -0.00282    |
|    r_vel                | 0.242       |
|    r_xvel               | -0.0651     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 2.15        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 114         |
|    time_elapsed         | 10287       |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.025245804 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.19       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | -5.93e-05   |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.521       |
|    value_loss           | 0.219       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0372     |
|    E_fric_J             | 0.00774    |
|    E_norm_J             | 0.0194     |
|    W_neg_J              | 0.0458     |
|    W_pos_J              | 0.086      |
| reward/                 |            |
|    r_energy             | -0.0981    |
|    r_pose               | -0.0028    |
|    r_vel                | 0.201      |
|    r_xvel               | -0.132     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 2.32       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 115        |
|    time_elapsed         | 10378      |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.02562819 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.12      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0371     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.517      |
|    value_loss           | 0.266      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0113      |
|    E_fric_J             | 0.0068      |
|    E_norm_J             | 0.00203     |
|    W_neg_J              | 0.0149      |
|    W_pos_J              | 0.0253      |
| reward/                 |             |
|    r_energy             | -0.0302     |
|    r_pose               | -0.00291    |
|    r_vel                | 0.241       |
|    r_xvel               | -0.0554     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 2.77        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 116         |
|    time_elapsed         | 10469       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.024329718 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.514       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0407      |
|    E_fric_J             | 0.00835     |
|    E_norm_J             | 0.0201      |
|    W_neg_J              | 0.0518      |
|    W_pos_J              | 0.0787      |
| reward/                 |             |
|    r_energy             | -0.0999     |
|    r_pose               | -0.00278    |
|    r_vel                | 0.249       |
|    r_xvel               | -0.0956     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 3.09        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 117         |
|    time_elapsed         | 10560       |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.024032902 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.511       |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0115      |
|    E_fric_J             | 0.0066      |
|    E_norm_J             | 0.00188     |
|    W_neg_J              | 0.0165      |
|    W_pos_J              | 0.0248      |
| reward/                 |             |
|    r_energy             | -0.0306     |
|    r_pose               | -0.00257    |
|    r_vel                | 0.257       |
|    r_xvel               | -0.0626     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 3.57        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 118         |
|    time_elapsed         | 10651       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.025788544 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0685      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.508       |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0389      |
|    E_fric_J             | 0.00755     |
|    E_norm_J             | 0.0195      |
|    W_neg_J              | 0.0462      |
|    W_pos_J              | 0.0802      |
| reward/                 |             |
|    r_energy             | -0.0962     |
|    r_pose               | -0.00271    |
|    r_vel                | 0.213       |
|    r_xvel               | -0.0798     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 3.64        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 119         |
|    time_elapsed         | 10742       |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.025436617 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.505       |
|    value_loss           | 0.257       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0142     |
|    E_fric_J             | 0.00759    |
|    E_norm_J             | 0.00203    |
|    W_neg_J              | 0.0197     |
|    W_pos_J              | 0.0342     |
| reward/                 |            |
|    r_energy             | -0.0389    |
|    r_pose               | -0.00342   |
|    r_vel                | 0.311      |
|    r_xvel               | -0.0683    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 3.64       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 120        |
|    time_elapsed         | 10833      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02469704 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.78      |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0792     |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.503      |
|    value_loss           | 0.324      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0332      |
|    E_fric_J             | 0.00667     |
|    E_norm_J             | 0.0187      |
|    W_neg_J              | 0.0401      |
|    W_pos_J              | 0.0644      |
| reward/                 |             |
|    r_energy             | -0.0816     |
|    r_pose               | -0.00303    |
|    r_vel                | 0.229       |
|    r_xvel               | -0.107      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 4.09        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 121         |
|    time_elapsed         | 10924       |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.025547646 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.087       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.5         |
|    value_loss           | 0.331       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0113     |
|    E_fric_J             | 0.00735    |
|    E_norm_J             | 0.00193    |
|    W_neg_J              | 0.0138     |
|    W_pos_J              | 0.0282     |
| reward/                 |            |
|    r_energy             | -0.0313    |
|    r_pose               | -0.00282   |
|    r_vel                | 0.297      |
|    r_xvel               | -0.0667    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 4.53       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 122        |
|    time_elapsed         | 11014      |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.02378467 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.66      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0805     |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.497      |
|    value_loss           | 0.344      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0158      |
|    E_fric_J             | 0.00797     |
|    E_norm_J             | 0.00198     |
|    W_neg_J              | 0.021       |
|    W_pos_J              | 0.0316      |
| reward/                 |             |
|    r_energy             | -0.0392     |
|    r_pose               | -0.00267    |
|    r_vel                | 0.336       |
|    r_xvel               | -0.114      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 5.48        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 123         |
|    time_elapsed         | 11106       |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.028230792 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.61       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.072       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.495       |
|    value_loss           | 0.328       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0139     |
|    E_fric_J             | 0.00739    |
|    E_norm_J             | 0.00201    |
|    W_neg_J              | 0.0167     |
|    W_pos_J              | 0.0289     |
| reward/                 |            |
|    r_energy             | -0.0345    |
|    r_pose               | -0.00329   |
|    r_vel                | 0.287      |
|    r_xvel               | -0.06      |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 5.89       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 124        |
|    time_elapsed         | 11197      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02412821 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.53      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0625     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.49       |
|    value_loss           | 0.28       |
----------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.0167    |
|    E_fric_J             | 0.00818   |
|    E_norm_J             | 0.00211   |
|    W_neg_J              | 0.0178    |
|    W_pos_J              | 0.0371    |
| reward/                 |           |
|    r_energy             | -0.041    |
|    r_pose               | -0.00326  |
|    r_vel                | 0.342     |
|    r_xvel               | -0.0774   |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | 5.7       |
| time/                   |           |
|    fps                  | 45        |
|    iterations           | 125       |
|    time_elapsed         | 11288     |
|    total_timesteps      | 512000    |
| train/                  |           |
|    approx_kl            | 0.0272432 |
|    clip_fraction        | 0.315     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.45     |
|    explained_variance   | 0.613     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0692    |
|    n_updates            | 1240      |
|    policy_gradient_loss | -0.0194   |
|    std                  | 0.486     |
|    value_loss           | 0.315     |
---------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0147      |
|    E_fric_J             | 0.00787     |
|    E_norm_J             | 0.00207     |
|    W_neg_J              | 0.0183      |
|    W_pos_J              | 0.0332      |
| reward/                 |             |
|    r_energy             | -0.038      |
|    r_pose               | -0.00282    |
|    r_vel                | 0.297       |
|    r_xvel               | -0.0637     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 6.14        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 126         |
|    time_elapsed         | 11379       |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.027039696 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.37       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0949      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.481       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0134      |
|    E_fric_J             | 0.00764     |
|    E_norm_J             | 0.00185     |
|    W_neg_J              | 0.0204      |
|    W_pos_J              | 0.0295      |
| reward/                 |             |
|    r_energy             | -0.0364     |
|    r_pose               | -0.00305    |
|    r_vel                | 0.334       |
|    r_xvel               | -0.0683     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 6.4         |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 127         |
|    time_elapsed         | 11470       |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.025032489 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.31       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.479       |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0136      |
|    E_fric_J             | 0.00819     |
|    E_norm_J             | 0.00199     |
|    W_neg_J              | 0.0195      |
|    W_pos_J              | 0.0331      |
| reward/                 |             |
|    r_energy             | -0.0381     |
|    r_pose               | -0.00307    |
|    r_vel                | 0.376       |
|    r_xvel               | -0.0657     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 128         |
|    time_elapsed         | 11562       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.025614306 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.474       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0161      |
|    E_fric_J             | 0.00859     |
|    E_norm_J             | 0.00211     |
|    W_neg_J              | 0.0174      |
|    W_pos_J              | 0.0414      |
| reward/                 |             |
|    r_energy             | -0.0428     |
|    r_pose               | -0.00307    |
|    r_vel                | 0.376       |
|    r_xvel               | -0.0801     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 7.33        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 129         |
|    time_elapsed         | 11655       |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.026441395 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.471       |
|    value_loss           | 0.293       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0156     |
|    E_fric_J             | 0.00841    |
|    E_norm_J             | 0.00221    |
|    W_neg_J              | 0.0178     |
|    W_pos_J              | 0.0399     |
| reward/                 |            |
|    r_energy             | -0.042     |
|    r_pose               | -0.003     |
|    r_vel                | 0.363      |
|    r_xvel               | -0.0708    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 7.38       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 130        |
|    time_elapsed         | 11746      |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.02806772 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.06      |
|    explained_variance   | 0.597      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0404     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.466      |
|    value_loss           | 0.341      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0169      |
|    E_fric_J             | 0.00853     |
|    E_norm_J             | 0.00217     |
|    W_neg_J              | 0.0215      |
|    W_pos_J              | 0.037       |
| reward/                 |             |
|    r_energy             | -0.0431     |
|    r_pose               | -0.00299    |
|    r_vel                | 0.348       |
|    r_xvel               | -0.0895     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 7.85        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 131         |
|    time_elapsed         | 11837       |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.027543645 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0702      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.463       |
|    value_loss           | 0.294       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0166     |
|    E_fric_J             | 0.00864    |
|    E_norm_J             | 0.00216    |
|    W_neg_J              | 0.0195     |
|    W_pos_J              | 0.0382     |
| reward/                 |            |
|    r_energy             | -0.0425    |
|    r_pose               | -0.00326   |
|    r_vel                | 0.359      |
|    r_xvel               | -0.0637    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 8.32       |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 132        |
|    time_elapsed         | 11928      |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02525856 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.111      |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.46       |
|    value_loss           | 0.328      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0161     |
|    E_fric_J             | 0.00853    |
|    E_norm_J             | 0.00206    |
|    W_neg_J              | 0.02       |
|    W_pos_J              | 0.035      |
| reward/                 |            |
|    r_energy             | -0.0408    |
|    r_pose               | -0.00315   |
|    r_vel                | 0.368      |
|    r_xvel               | -0.0941    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 8.7        |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 133        |
|    time_elapsed         | 12018      |
|    total_timesteps      | 544768     |
| train/                  |            |
|    approx_kl            | 0.02779101 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.8       |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0841     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.455      |
|    value_loss           | 0.372      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0175      |
|    E_fric_J             | 0.00837     |
|    E_norm_J             | 0.00213     |
|    W_neg_J              | 0.0226      |
|    W_pos_J              | 0.0376      |
| reward/                 |             |
|    r_energy             | -0.0441     |
|    r_pose               | -0.00366    |
|    r_vel                | 0.37        |
|    r_xvel               | -0.0594     |
