/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/w2_baseline/seed1/tb_logs/PPO_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 69          |
|    time_elapsed         | 5952        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.021047875 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.69       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.658       |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 70          |
|    time_elapsed         | 6039        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018787375 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0621      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.652       |
|    value_loss           | 0.449       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 71          |
|    time_elapsed         | 6125        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.022757117 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.5        |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.647       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 72          |
|    time_elapsed         | 6214        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017710358 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.43       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.643       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 73          |
|    time_elapsed         | 6301        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.022244196 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.35       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.076       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.638       |
|    value_loss           | 0.418       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 12.5       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 74         |
|    time_elapsed         | 6388       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02142972 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.25      |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0995     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0226    |
|    std                  | 0.631      |
|    value_loss           | 0.435      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 75         |
|    time_elapsed         | 6475       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.02213938 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.17      |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.627      |
|    value_loss           | 0.394      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 76          |
|    time_elapsed         | 6562        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022319295 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.09       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.623       |
|    value_loss           | 0.352       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 13.3       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 77         |
|    time_elapsed         | 6649       |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.02017615 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.02      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0832     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.619      |
|    value_loss           | 0.353      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 78          |
|    time_elapsed         | 6738        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.021647088 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0619      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.615       |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 79          |
|    time_elapsed         | 6827        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.021640528 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.87       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0739      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.609       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 80          |
|    time_elapsed         | 6915        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021128695 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0989      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.603       |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 14.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 81          |
|    time_elapsed         | 7001        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.021196352 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0719      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.599       |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 82          |
|    time_elapsed         | 7088        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.020808445 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0876      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.594       |
|    value_loss           | 0.384       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 83          |
|    time_elapsed         | 7175        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.021129692 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.589       |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 84          |
|    time_elapsed         | 7264        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020594008 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.584       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 85          |
|    time_elapsed         | 7350        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.022973474 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.577       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 86          |
|    time_elapsed         | 7437        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.022726804 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.573       |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 87          |
|    time_elapsed         | 7523        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.021722846 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0722      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.568       |
|    value_loss           | 0.393       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 88          |
|    time_elapsed         | 7611        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.019705575 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.05       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.562       |
|    value_loss           | 0.304       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 17.1       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 89         |
|    time_elapsed         | 7700       |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.02439063 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.95      |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0538     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.557      |
|    value_loss           | 0.351      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 17.5       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 90         |
|    time_elapsed         | 7787       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.02285748 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.88      |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0364     |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.554      |
|    value_loss           | 0.351      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 91          |
|    time_elapsed         | 7874        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.022329487 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.8        |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.549       |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 92          |
|    time_elapsed         | 7964        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.023316974 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.73       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0422      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.545       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 93          |
|    time_elapsed         | 8053        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.024027992 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.64       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.541       |
|    value_loss           | 0.286       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 94          |
|    time_elapsed         | 8141        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.024877908 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.56       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.537       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 95          |
|    time_elapsed         | 8231        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.023600055 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.51       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.535       |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 96          |
|    time_elapsed         | 8322        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.024016649 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.44       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.531       |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 97          |
|    time_elapsed         | 8410        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.027026903 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.527       |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 98          |
|    time_elapsed         | 8498        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.027456047 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.29       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.523       |
|    value_loss           | 0.259       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 99          |
|    time_elapsed         | 8586        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.025729733 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.22       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.518       |
|    value_loss           | 0.268       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 100         |
|    time_elapsed         | 8675        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.025941476 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.515       |
|    value_loss           | 0.281       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 101        |
|    time_elapsed         | 8761       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.02613543 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.06      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0246     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.511      |
|    value_loss           | 0.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 102         |
|    time_elapsed         | 8847        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.025033843 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.99       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.508       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 103         |
|    time_elapsed         | 8934        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.021733552 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0424      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.505       |
|    value_loss           | 0.238       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 20.9       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 104        |
|    time_elapsed         | 9020       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02453835 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.88      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00118   |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.503      |
|    value_loss           | 0.275      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 105         |
|    time_elapsed         | 9107        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.022994071 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.5         |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 106         |
|    time_elapsed         | 9193        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.026259305 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.77       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0467      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.497       |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 107         |
|    time_elapsed         | 9280        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.026654698 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.68       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.075       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.494       |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 108         |
|    time_elapsed         | 9368        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024542894 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.59       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0554      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.489       |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 109         |
|    time_elapsed         | 9456        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.025439851 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.51       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.486       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 110         |
|    time_elapsed         | 9541        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.028375348 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.46       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0409      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.484       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 111         |
|    time_elapsed         | 9627        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.024869777 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.43       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.483       |
|    value_loss           | 0.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 112         |
|    time_elapsed         | 9712        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.028240062 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.4        |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0098      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.481       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
