/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/ours/seed2/tb_logs/PPO_1
---------------------------------
| energy/            |          |
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.00395   |
|    E_fric_J             | 0.00374   |
|    E_norm_J             | 0.00131   |
|    W_neg_J              | 0.00483   |
|    W_pos_J              | 0.0122    |
| reward/                 |           |
|    r_energy             | -0.0117   |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | -2.77     |
| time/                   |           |
|    fps                  | 46        |
|    iterations           | 102       |
|    time_elapsed         | 8915      |
|    total_timesteps      | 417792    |
| train/                  |           |
|    approx_kl            | 0.0243291 |
|    clip_fraction        | 0.278     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.28     |
|    explained_variance   | 0.816     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0727   |
|    n_updates            | 1010      |
|    policy_gradient_loss | -0.0227   |
|    std                  | 0.595     |
|    value_loss           | 0.0962    |
---------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0311      |
|    E_fric_J             | 0.00547     |
|    E_norm_J             | 0.0197      |
|    W_neg_J              | 0.0413      |
|    W_pos_J              | 0.0627      |
| reward/                 |             |
|    r_energy             | -0.0816     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -2.68       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 103         |
|    time_elapsed         | 9006        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.019298296 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0725     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.59        |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00371     |
|    E_fric_J             | 0.00372     |
|    E_norm_J             | 0.00125     |
|    W_neg_J              | 0.00439     |
|    W_pos_J              | 0.0113      |
| reward/                 |             |
|    r_energy             | -0.011      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 104         |
|    time_elapsed         | 9098        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.023947844 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.589       |
|    value_loss           | 0.0891      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0315      |
|    E_fric_J             | 0.00564     |
|    E_norm_J             | 0.0187      |
|    W_neg_J              | 0.0384      |
|    W_pos_J              | 0.0659      |
| reward/                 |             |
|    r_energy             | -0.08       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -2.42       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 105         |
|    time_elapsed         | 9189        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.021042531 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.12       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0861     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.585       |
|    value_loss           | 0.0901      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00384     |
|    E_fric_J             | 0.00361     |
|    E_norm_J             | 0.00125     |
|    W_neg_J              | 0.00471     |
|    W_pos_J              | 0.0129      |
| reward/                 |             |
|    r_energy             | -0.0117     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 106         |
|    time_elapsed         | 9280        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.024307009 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.08       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0707     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.583       |
|    value_loss           | 0.0735      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0317      |
|    E_fric_J             | 0.0056      |
|    E_norm_J             | 0.0191      |
|    W_neg_J              | 0.0392      |
|    W_pos_J              | 0.0666      |
| reward/                 |             |
|    r_energy             | -0.0813     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 107         |
|    time_elapsed         | 9372        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.022628443 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.04       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0848     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.581       |
|    value_loss           | 0.0752      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00438    |
|    E_fric_J             | 0.00386    |
|    E_norm_J             | 0.00126    |
|    W_neg_J              | 0.0051     |
|    W_pos_J              | 0.0116     |
| reward/                 |            |
|    r_energy             | -0.0119    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 108        |
|    time_elapsed         | 9463       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02371139 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.97      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0804    |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.575      |
|    value_loss           | 0.088      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0291     |
|    E_fric_J             | 0.00557    |
|    E_norm_J             | 0.0187     |
|    W_neg_J              | 0.0374     |
|    W_pos_J              | 0.06       |
| reward/                 |            |
|    r_energy             | -0.0765    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 109        |
|    time_elapsed         | 9553       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.02607258 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.92      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0729    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.573      |
|    value_loss           | 0.0825     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00335    |
|    E_fric_J             | 0.00389    |
|    E_norm_J             | 0.00129    |
|    W_neg_J              | 0.00507    |
|    W_pos_J              | 0.0103     |
| reward/                 |            |
|    r_energy             | -0.011     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 110        |
|    time_elapsed         | 9642       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.01982288 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.88      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0362    |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.571      |
|    value_loss           | 0.0943     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0335      |
|    E_fric_J             | 0.00557     |
|    E_norm_J             | 0.0191      |
|    W_neg_J              | 0.0428      |
|    W_pos_J              | 0.0648      |
| reward/                 |             |
|    r_energy             | -0.0838     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 111         |
|    time_elapsed         | 9733        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.022176668 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.84       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0669     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.568       |
|    value_loss           | 0.0809      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00401     |
|    E_fric_J             | 0.00356     |
|    E_norm_J             | 0.00117     |
|    W_neg_J              | 0.00551     |
|    W_pos_J              | 0.0108      |
| reward/                 |             |
|    r_energy             | -0.0115     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 112         |
|    time_elapsed         | 9823        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.024367992 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.78       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0716     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.565       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0331      |
|    E_fric_J             | 0.00565     |
|    E_norm_J             | 0.0196      |
|    W_neg_J              | 0.0423      |
|    W_pos_J              | 0.0649      |
| reward/                 |             |
|    r_energy             | -0.0837     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -0.876      |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 113         |
|    time_elapsed         | 9913        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.026544008 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.75       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0704     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.564       |
|    value_loss           | 0.0875      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00444     |
|    E_fric_J             | 0.00418     |
|    E_norm_J             | 0.00139     |
|    W_neg_J              | 0.00525     |
|    W_pos_J              | 0.0131      |
| reward/                 |             |
|    r_energy             | -0.0128     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -0.569      |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 114         |
|    time_elapsed         | 10003       |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.025302907 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.71       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0764     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.562       |
|    value_loss           | 0.0901      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0317     |
|    E_fric_J             | 0.00563    |
|    E_norm_J             | 0.0192     |
|    W_neg_J              | 0.0431     |
|    W_pos_J              | 0.0641     |
| reward/                 |            |
|    r_energy             | -0.083     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -0.362     |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 115        |
|    time_elapsed         | 10093      |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.02297006 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.66      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0349    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.559      |
|    value_loss           | 0.0961     |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00483    |
|    E_fric_J             | 0.00421    |
|    E_norm_J             | 0.00139    |
|    W_neg_J              | 0.00555    |
|    W_pos_J              | 0.0151     |
| reward/                 |            |
|    r_energy             | -0.0138    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 0.104      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 116        |
|    time_elapsed         | 10183      |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02669957 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.63      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0615    |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.559      |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0294     |
|    E_fric_J             | 0.00562    |
|    E_norm_J             | 0.0187     |
|    W_neg_J              | 0.0363     |
|    W_pos_J              | 0.0595     |
| reward/                 |            |
|    r_energy             | -0.0758    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 0.668      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 117        |
|    time_elapsed         | 10274      |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.02367095 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.6       |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0605    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.556      |
|    value_loss           | 0.0916     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00414     |
|    E_fric_J             | 0.00383     |
|    E_norm_J             | 0.0012      |
|    W_neg_J              | 0.00615     |
|    W_pos_J              | 0.0117      |
| reward/                 |             |
|    r_energy             | -0.0124     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 0.828       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 118         |
|    time_elapsed         | 10363       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.021871096 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.54       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0744     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.553       |
|    value_loss           | 0.0948      |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0292      |
|    E_fric_J             | 0.00518     |
|    E_norm_J             | 0.0185      |
|    W_neg_J              | 0.0352      |
|    W_pos_J              | 0.0644      |
| reward/                 |             |
|    r_energy             | -0.0761     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 0.95        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 119         |
|    time_elapsed         | 10451       |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.025082896 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.48       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.55        |
|    value_loss           | 0.111       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00429    |
|    E_fric_J             | 0.00384    |
|    E_norm_J             | 0.0011     |
|    W_neg_J              | 0.00454    |
|    W_pos_J              | 0.0148     |
| reward/                 |            |
|    r_energy             | -0.0123    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 1.34       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 120        |
|    time_elapsed         | 10540      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02544213 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.41      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0706    |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.547      |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0248      |
|    E_fric_J             | 0.00447     |
|    E_norm_J             | 0.0173      |
|    W_neg_J              | 0.0289      |
|    W_pos_J              | 0.0473      |
| reward/                 |             |
|    r_energy             | -0.0634     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 1.6         |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 121         |
|    time_elapsed         | 10629       |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.022738773 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.34       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.543       |
|    value_loss           | 0.102       |
-----------------------------------------
--------------------------------------
| energy/                 |          |
|    E_damp_J             | 0.00492  |
|    E_fric_J             | 0.00413  |
|    E_norm_J             | 0.00115  |
|    W_neg_J              | 0.00618  |
|    W_pos_J              | 0.0147   |
| reward/                 |          |
|    r_energy             | -0.0138  |
| rollout/                |          |
|    ep_len_mean          | 82       |
|    ep_rew_mean          | 1.99     |
| time/                   |          |
|    fps                  | 46       |
|    iterations           | 122      |
|    time_elapsed         | 10717    |
|    total_timesteps      | 499712   |
| train/                  |          |
|    approx_kl            | 0.024613 |
|    clip_fraction        | 0.3      |
|    clip_range           | 0.2      |
|    entropy_loss         | -7.27    |
|    explained_variance   | 0.8      |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0435  |
|    n_updates            | 1210     |
|    policy_gradient_loss | -0.0232  |
|    std                  | 0.539    |
|    value_loss           | 0.12     |
--------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00513     |
|    E_fric_J             | 0.00396     |
|    E_norm_J             | 0.0012      |
|    W_neg_J              | 0.00589     |
|    W_pos_J              | 0.014       |
| reward/                 |             |
|    r_energy             | -0.0135     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 2.65        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 123         |
|    time_elapsed         | 10805       |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.024262825 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.059      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.537       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00547     |
|    E_fric_J             | 0.00412     |
|    E_norm_J             | 0.0012      |
|    W_neg_J              | 0.00577     |
|    W_pos_J              | 0.0156      |
| reward/                 |             |
|    r_energy             | -0.0141     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 3.02        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 124         |
|    time_elapsed         | 10894       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.028947815 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.534       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00453     |
|    E_fric_J             | 0.00418     |
|    E_norm_J             | 0.00117     |
|    W_neg_J              | 0.00521     |
|    W_pos_J              | 0.0162      |
| reward/                 |             |
|    r_energy             | -0.0135     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 3.18        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 125         |
|    time_elapsed         | 10982       |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.024381835 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0566     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.528       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0044      |
|    E_fric_J             | 0.00404     |
|    E_norm_J             | 0.00112     |
|    W_neg_J              | 0.00585     |
|    W_pos_J              | 0.0142      |
| reward/                 |             |
|    r_energy             | -0.0131     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 3.42        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 126         |
|    time_elapsed         | 11070       |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.028980533 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.527       |
|    value_loss           | 0.11        |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00607    |
|    E_fric_J             | 0.00434    |
|    E_norm_J             | 0.00122    |
|    W_neg_J              | 0.00688    |
|    W_pos_J              | 0.0172     |
| reward/                 |            |
|    r_energy             | -0.0157    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 3.69       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 127        |
|    time_elapsed         | 11158      |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.02393324 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.93      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0507    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.523      |
|    value_loss           | 0.0932     |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00489     |
|    E_fric_J             | 0.00382     |
|    E_norm_J             | 0.00104     |
|    W_neg_J              | 0.0051      |
|    W_pos_J              | 0.0145      |
| reward/                 |             |
|    r_energy             | -0.0128     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 128         |
|    time_elapsed         | 11247       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.025572874 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0535     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.519       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00509     |
|    E_fric_J             | 0.00393     |
|    E_norm_J             | 0.00105     |
|    W_neg_J              | 0.00541     |
|    W_pos_J              | 0.0136      |
| reward/                 |             |
|    r_energy             | -0.0129     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 129         |
|    time_elapsed         | 11336       |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.026360435 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.516       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00534     |
|    E_fric_J             | 0.00427     |
|    E_norm_J             | 0.00115     |
|    W_neg_J              | 0.00647     |
|    W_pos_J              | 0.0158      |
| reward/                 |             |
|    r_energy             | -0.0146     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 4.4         |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 130         |
|    time_elapsed         | 11425       |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.024743967 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.048      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.513       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00573     |
|    E_fric_J             | 0.00423     |
|    E_norm_J             | 0.00111     |
|    W_neg_J              | 0.00718     |
|    W_pos_J              | 0.0159      |
| reward/                 |             |
|    r_energy             | -0.0152     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 4.58        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 131         |
|    time_elapsed         | 11514       |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.024896856 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.68       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0697     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.512       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0054      |
